Indicator,Year,Group,Component,Quantity,Indicator value
Expected survival of listed threatened ecological communities,1997,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,1997,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,1997,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,1997,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,1997,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,1997,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,1997,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened ecological communities,2002,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,2002,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,2002,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,2002,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,2002,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,2002,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,2002,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened ecological communities,2007,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,2007,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,2007,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,2007,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,2007,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,2007,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,2007,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened ecological communities,2012,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,2012,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,2012,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,2012,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,2012,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,2012,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,2012,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened ecological communities,2017,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,2017,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,2017,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,2017,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,2017,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,2017,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,2017,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened ecological communities,2020,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,2020,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,2020,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,2020,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,2020,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,2020,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,2020,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened ecological communities,2022,Terrestrial,already_lost,Count,0
Expected survival of listed threatened ecological communities,2022,Terrestrial,already_lost,Percent,0
Expected survival of listed threatened ecological communities,2022,Terrestrial,exp_survival,Count,52.1
Expected survival of listed threatened ecological communities,2022,Terrestrial,exp_survival,Percent,0.548421052631579
Expected survival of listed threatened ecological communities,2022,Terrestrial,potential_loss,Count,42.9
Expected survival of listed threatened ecological communities,2022,Terrestrial,potential_loss,Percent,0.451578947368421
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Freshwater),already_lost,Count,0
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Freshwater),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Freshwater),exp_survival,Count,8.15
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Freshwater),exp_survival,Percent,0.582142857142857
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Freshwater),potential_loss,Count,5.85
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Freshwater),potential_loss,Percent,0.417857142857143
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Marine),already_lost,Count,0
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Marine),already_lost,Percent,0
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Marine),exp_survival,Count,1.3
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Marine),exp_survival,Percent,0.65
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Marine),potential_loss,Count,0.7
Expected survival of listed threatened ecological communities,2022,Transitional (Terrestrial - Marine),potential_loss,Percent,0.35
Expected survival of listed threatened species,1997,Other,already_lost,Count,0.99
Expected survival of listed threatened species,1997,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,1997,Other,exp_survival,Count,13.46
Expected survival of listed threatened species,1997,Other,exp_survival,Percent,0.345128205128205
Expected survival of listed threatened species,1997,Other,potential_loss,Count,24.55
Expected survival of listed threatened species,1997,Other,potential_loss,Percent,0.629487179487179
Expected survival of listed threatened species,1997,Tetrapods,already_lost,Count,35.64
Expected survival of listed threatened species,1997,Tetrapods,already_lost,Percent,0.113142857142857
Expected survival of listed threatened species,1997,Tetrapods,exp_survival,Count,194.6425
Expected survival of listed threatened species,1997,Tetrapods,exp_survival,Percent,0.617912698412698
Expected survival of listed threatened species,1997,Tetrapods,potential_loss,Count,84.7175
Expected survival of listed threatened species,1997,Tetrapods,potential_loss,Percent,0.268944444444444
Expected survival of listed threatened species,1997,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,1997,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,1997,Vascular plants,exp_survival,Count,364.07
Expected survival of listed threatened species,1997,Vascular plants,exp_survival,Percent,0.52308908045977
Expected survival of listed threatened species,1997,Vascular plants,potential_loss,Count,303.22
Expected survival of listed threatened species,1997,Vascular plants,potential_loss,Percent,0.43566091954023
Expected survival of listed threatened species,2002,Other,already_lost,Count,0.99
Expected survival of listed threatened species,2002,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,2002,Other,exp_survival,Count,13.46
Expected survival of listed threatened species,2002,Other,exp_survival,Percent,0.345128205128205
Expected survival of listed threatened species,2002,Other,potential_loss,Count,24.55
Expected survival of listed threatened species,2002,Other,potential_loss,Percent,0.629487179487179
Expected survival of listed threatened species,2002,Tetrapods,already_lost,Count,35.64
Expected survival of listed threatened species,2002,Tetrapods,already_lost,Percent,0.113142857142857
Expected survival of listed threatened species,2002,Tetrapods,exp_survival,Count,191.1225
Expected survival of listed threatened species,2002,Tetrapods,exp_survival,Percent,0.606738095238095
Expected survival of listed threatened species,2002,Tetrapods,potential_loss,Count,88.2375
Expected survival of listed threatened species,2002,Tetrapods,potential_loss,Percent,0.280119047619048
Expected survival of listed threatened species,2002,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,2002,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,2002,Vascular plants,exp_survival,Count,355.72
Expected survival of listed threatened species,2002,Vascular plants,exp_survival,Percent,0.511091954022989
Expected survival of listed threatened species,2002,Vascular plants,potential_loss,Count,311.57
Expected survival of listed threatened species,2002,Vascular plants,potential_loss,Percent,0.447658045977011
Expected survival of listed threatened species,2007,Other,already_lost,Count,0.99
Expected survival of listed threatened species,2007,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,2007,Other,exp_survival,Count,13.46
Expected survival of listed threatened species,2007,Other,exp_survival,Percent,0.345128205128205
Expected survival of listed threatened species,2007,Other,potential_loss,Count,24.55
Expected survival of listed threatened species,2007,Other,potential_loss,Percent,0.629487179487179
Expected survival of listed threatened species,2007,Tetrapods,already_lost,Count,35.64
Expected survival of listed threatened species,2007,Tetrapods,already_lost,Percent,0.113142857142857
Expected survival of listed threatened species,2007,Tetrapods,exp_survival,Count,187.5225
Expected survival of listed threatened species,2007,Tetrapods,exp_survival,Percent,0.595309523809524
Expected survival of listed threatened species,2007,Tetrapods,potential_loss,Count,91.8375
Expected survival of listed threatened species,2007,Tetrapods,potential_loss,Percent,0.291547619047619
Expected survival of listed threatened species,2007,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,2007,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,2007,Vascular plants,exp_survival,Count,353.07
Expected survival of listed threatened species,2007,Vascular plants,exp_survival,Percent,0.507284482758621
Expected survival of listed threatened species,2007,Vascular plants,potential_loss,Count,314.22
Expected survival of listed threatened species,2007,Vascular plants,potential_loss,Percent,0.451465517241379
Expected survival of listed threatened species,2012,Other,already_lost,Count,0.99
Expected survival of listed threatened species,2012,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,2012,Other,exp_survival,Count,13.46
Expected survival of listed threatened species,2012,Other,exp_survival,Percent,0.345128205128205
Expected survival of listed threatened species,2012,Other,potential_loss,Count,24.55
Expected survival of listed threatened species,2012,Other,potential_loss,Percent,0.629487179487179
Expected survival of listed threatened species,2012,Tetrapods,already_lost,Count,36.63
Expected survival of listed threatened species,2012,Tetrapods,already_lost,Percent,0.116285714285714
Expected survival of listed threatened species,2012,Tetrapods,exp_survival,Count,184.0075
Expected survival of listed threatened species,2012,Tetrapods,exp_survival,Percent,0.584150793650794
Expected survival of listed threatened species,2012,Tetrapods,potential_loss,Count,94.3625
Expected survival of listed threatened species,2012,Tetrapods,potential_loss,Percent,0.299563492063492
Expected survival of listed threatened species,2012,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,2012,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,2012,Vascular plants,exp_survival,Count,350.17
Expected survival of listed threatened species,2012,Vascular plants,exp_survival,Percent,0.503117816091954
Expected survival of listed threatened species,2012,Vascular plants,potential_loss,Count,317.12
Expected survival of listed threatened species,2012,Vascular plants,potential_loss,Percent,0.455632183908046
Expected survival of listed threatened species,2017,Other,already_lost,Count,0.99
Expected survival of listed threatened species,2017,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,2017,Other,exp_survival,Count,13.21
Expected survival of listed threatened species,2017,Other,exp_survival,Percent,0.338717948717949
Expected survival of listed threatened species,2017,Other,potential_loss,Count,24.8
Expected survival of listed threatened species,2017,Other,potential_loss,Percent,0.635897435897436
Expected survival of listed threatened species,2017,Tetrapods,already_lost,Count,37.62
Expected survival of listed threatened species,2017,Tetrapods,already_lost,Percent,0.119428571428571
Expected survival of listed threatened species,2017,Tetrapods,exp_survival,Count,180.2675
Expected survival of listed threatened species,2017,Tetrapods,exp_survival,Percent,0.572277777777778
Expected survival of listed threatened species,2017,Tetrapods,potential_loss,Count,97.1125
Expected survival of listed threatened species,2017,Tetrapods,potential_loss,Percent,0.308293650793651
Expected survival of listed threatened species,2017,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,2017,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,2017,Vascular plants,exp_survival,Count,347.27
Expected survival of listed threatened species,2017,Vascular plants,exp_survival,Percent,0.498951149425287
Expected survival of listed threatened species,2017,Vascular plants,potential_loss,Count,320.02
Expected survival of listed threatened species,2017,Vascular plants,potential_loss,Percent,0.459798850574713
Expected survival of listed threatened species,2020,Other,already_lost,Count,0.99
Expected survival of listed threatened species,2020,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,2020,Other,exp_survival,Count,13.21
Expected survival of listed threatened species,2020,Other,exp_survival,Percent,0.338717948717949
Expected survival of listed threatened species,2020,Other,potential_loss,Count,24.8
Expected survival of listed threatened species,2020,Other,potential_loss,Percent,0.635897435897436
Expected survival of listed threatened species,2020,Tetrapods,already_lost,Count,37.62
Expected survival of listed threatened species,2020,Tetrapods,already_lost,Percent,0.119428571428571
Expected survival of listed threatened species,2020,Tetrapods,exp_survival,Count,178.7795
Expected survival of listed threatened species,2020,Tetrapods,exp_survival,Percent,0.567553968253968
Expected survival of listed threatened species,2020,Tetrapods,potential_loss,Count,98.6005
Expected survival of listed threatened species,2020,Tetrapods,potential_loss,Percent,0.31301746031746
Expected survival of listed threatened species,2020,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,2020,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,2020,Vascular plants,exp_survival,Count,338.77
Expected survival of listed threatened species,2020,Vascular plants,exp_survival,Percent,0.486738505747126
Expected survival of listed threatened species,2020,Vascular plants,potential_loss,Count,328.52
Expected survival of listed threatened species,2020,Vascular plants,potential_loss,Percent,0.472011494252874
Expected survival of listed threatened species,2022,Other,already_lost,Count,0.99
Expected survival of listed threatened species,2022,Other,already_lost,Percent,0.0253846153846154
Expected survival of listed threatened species,2022,Other,exp_survival,Count,12.96
Expected survival of listed threatened species,2022,Other,exp_survival,Percent,0.332307692307692
Expected survival of listed threatened species,2022,Other,potential_loss,Count,25.05
Expected survival of listed threatened species,2022,Other,potential_loss,Percent,0.642307692307692
Expected survival of listed threatened species,2022,Tetrapods,already_lost,Count,37.62
Expected survival of listed threatened species,2022,Tetrapods,already_lost,Percent,0.119428571428571
Expected survival of listed threatened species,2022,Tetrapods,exp_survival,Count,177.0295
Expected survival of listed threatened species,2022,Tetrapods,exp_survival,Percent,0.561998412698413
Expected survival of listed threatened species,2022,Tetrapods,potential_loss,Count,100.3505
Expected survival of listed threatened species,2022,Tetrapods,potential_loss,Percent,0.318573015873016
Expected survival of listed threatened species,2022,Vascular plants,already_lost,Count,28.71
Expected survival of listed threatened species,2022,Vascular plants,already_lost,Percent,0.04125
Expected survival of listed threatened species,2022,Vascular plants,exp_survival,Count,337.67
Expected survival of listed threatened species,2022,Vascular plants,exp_survival,Percent,0.485158045977012
Expected survival of listed threatened species,2022,Vascular plants,potential_loss,Count,329.62
Expected survival of listed threatened species,2022,Vascular plants,potential_loss,Percent,0.473591954022989
Phylogenetic diversity,2017,Tetrapods,already_lost,Length,317.543186103839
Phylogenetic diversity,2017,Tetrapods,already_lost,Percent,0.0137831945932311
Phylogenetic diversity,2017,Tetrapods,exp_survival,Length,21086.237791834
Phylogenetic diversity,2017,Tetrapods,exp_survival,Percent,0.915263597024414
Phylogenetic diversity,2017,Tetrapods,potential_loss,Length,1634.65063934361
Phylogenetic diversity,2017,Tetrapods,potential_loss,Percent,0.0709532083823549
Phylogenetic diversity,2020,Gymnosperms,already_lost,Length,0
Phylogenetic diversity,2020,Gymnosperms,already_lost,Percent,0
Phylogenetic diversity,2020,Gymnosperms,exp_survival,Length,1052.03645341318
Phylogenetic diversity,2020,Gymnosperms,exp_survival,Percent,0.894063991576742
Phylogenetic diversity,2020,Gymnosperms,potential_loss,Length,124.653876725095
Phylogenetic diversity,2020,Gymnosperms,potential_loss,Percent,0.105936008423258
Phylogenetic diversity,2020,Proteaceae,already_lost,Length,7.5137293903898
Phylogenetic diversity,2020,Proteaceae,already_lost,Percent,0.00526812144614162
Phylogenetic diversity,2020,Proteaceae,exp_survival,Length,1254.4588739593
Phylogenetic diversity,2020,Proteaceae,exp_survival,Percent,0.8795421492901
Phylogenetic diversity,2020,Proteaceae,potential_loss,Length,164.290907696147
Phylogenetic diversity,2020,Proteaceae,potential_loss,Percent,0.115189729263758
Phylogenetic diversity,2020,Tetrapods,already_lost,Length,328.533161169262
Phylogenetic diversity,2020,Tetrapods,already_lost,Percent,0.0142602225111029
Phylogenetic diversity,2020,Tetrapods,exp_survival,Length,21062.8992025003
Phylogenetic diversity,2020,Tetrapods,exp_survival,Percent,0.914250568458866
Phylogenetic diversity,2020,Tetrapods,potential_loss,Length,1646.99925361192
Phylogenetic diversity,2020,Tetrapods,potential_loss,Percent,0.0714892090300313
Phylogenetic diversity,2022,Gymnosperms,already_lost,Length,0
Phylogenetic diversity,2022,Gymnosperms,already_lost,Percent,0
Phylogenetic diversity,2022,Gymnosperms,exp_survival,Length,1048.65774804061
Phylogenetic diversity,2022,Gymnosperms,exp_survival,Percent,0.891192628325058
Phylogenetic diversity,2022,Gymnosperms,potential_loss,Length,128.032582097666
Phylogenetic diversity,2022,Gymnosperms,potential_loss,Percent,0.108807371674942
Phylogenetic diversity,2022,Proteaceae,already_lost,Length,7.5137293903898
Phylogenetic diversity,2022,Proteaceae,already_lost,Percent,0.00526812144614162
Phylogenetic diversity,2022,Proteaceae,exp_survival,Length,1254.4588739593
Phylogenetic diversity,2022,Proteaceae,exp_survival,Percent,0.8795421492901
Phylogenetic diversity,2022,Proteaceae,potential_loss,Length,164.290907696147
Phylogenetic diversity,2022,Proteaceae,potential_loss,Percent,0.115189729263758
Phylogenetic diversity,2022,Tetrapods,already_lost,Length,328.609370892664
Phylogenetic diversity,2022,Tetrapods,already_lost,Percent,0.0142635304499708
Phylogenetic diversity,2022,Tetrapods,exp_survival,Length,21011.3547399158
Phylogenetic diversity,2022,Tetrapods,exp_survival,Percent,0.912013243304064
Phylogenetic diversity,2022,Tetrapods,potential_loss,Length,1698.46750647305
Phylogenetic diversity,2022,Tetrapods,potential_loss,Percent,0.0737232262459655
